frame,timestamp,distance_cm,robot_detected,qr_detected
0,2026-01-27T18:42:20.926721,71,False,False
1,2026-01-27T18:42:20.957769,85,False,False
2,2026-01-27T18:42:20.989327,85,False,False
3,2026-01-27T18:42:21.023483,85,False,False
4,2026-01-27T18:42:21.058051,85,False,False
5,2026-01-27T18:42:21.091423,85,False,False
6,2026-01-27T18:42:21.124314,85,False,False
7,2026-01-27T18:42:21.157522,85,False,False
8,2026-01-27T18:42:21.189571,85,False,False
9,2026-01-27T18:42:21.225280,85,False,False
10,2026-01-27T18:42:21.256510,85,False,False
11,2026-01-27T18:42:21.290985,85,False,False
12,2026-01-27T18:42:21.324690,85,False,False
13,2026-01-27T18:42:21.355610,85,False,False
14,2026-01-27T18:42:21.391123,85,False,False
15,2026-01-27T18:42:21.423534,85,False,False
16,2026-01-27T18:42:21.457972,100,False,False
17,2026-01-27T18:42:21.490321,100,False,False
18,2026-01-27T18:42:21.523296,100,False,False
19,2026-01-27T18:42:21.557407,100,False,False
20,2026-01-27T18:42:21.589550,100,False,False
21,2026-01-27T18:42:21.624029,100,False,False
22,2026-01-27T18:42:21.658635,107,False,False
23,2026-01-27T18:42:21.690097,107,False,False
24,2026-01-27T18:42:21.724883,107,False,False
25,2026-01-27T18:42:21.757492,179,False,False
26,2026-01-27T18:42:21.790637,179,False,False
27,2026-01-27T18:42:21.824495,179,False,False
28,2026-01-27T18:42:21.857430,184,False,False
29,2026-01-27T18:42:21.892055,184,False,False
30,2026-01-27T18:42:21.923721,184,False,False
31,2026-01-27T18:42:21.957488,191,False,False
32,2026-01-27T18:42:21.990838,191,False,False
33,2026-01-27T18:42:22.024137,191,False,False
34,2026-01-27T18:42:22.058162,164,False,False
35,2026-01-27T18:42:22.090524,164,False,False
36,2026-01-27T18:42:22.124651,164,False,False
37,2026-01-27T18:42:22.157330,164,False,False
38,2026-01-27T18:42:22.190727,164,False,False
39,2026-01-27T18:42:22.225274,164,False,False
40,2026-01-27T18:42:22.256189,164,False,False
41,2026-01-27T18:42:22.290677,164,False,False
42,2026-01-27T18:42:22.324467,164,False,False
43,2026-01-27T18:42:22.357912,164,False,False
44,2026-01-27T18:42:22.390510,164,False,False
45,2026-01-27T18:42:22.423901,164,False,False
46,2026-01-27T18:42:22.457445,164,False,False
47,2026-01-27T18:42:22.492235,164,False,False
48,2026-01-27T18:42:22.524066,164,False,False
49,2026-01-27T18:42:22.558308,169,False,False
50,2026-01-27T18:42:22.592845,169,False,False
51,2026-01-27T18:42:22.624979,169,True,False
52,2026-01-27T18:42:22.658174,180,True,False
53,2026-01-27T18:42:22.691707,180,True,False
54,2026-01-27T18:42:22.723790,180,True,False
55,2026-01-27T18:42:22.757107,180,True,False
56,2026-01-27T18:42:22.791515,180,True,False
57,2026-01-27T18:42:22.825295,180,True,False
58,2026-01-27T18:42:22.857628,186,True,False
59,2026-01-27T18:42:22.892441,186,False,False
60,2026-01-27T18:42:22.924429,186,False,False
61,2026-01-27T18:42:22.958223,196,False,False
62,2026-01-27T18:42:22.991759,196,False,False
63,2026-01-27T18:42:23.025053,196,False,False
64,2026-01-27T18:42:23.059134,196,False,False
65,2026-01-27T18:42:23.093767,196,True,False
66,2026-01-27T18:42:23.123729,196,True,False
67,2026-01-27T18:42:23.157592,196,True,False
68,2026-01-27T18:42:23.192605,196,True,False
69,2026-01-27T18:42:23.224067,196,True,False
70,2026-01-27T18:42:23.257795,196,True,False
71,2026-01-27T18:42:23.291381,196,True,False
72,2026-01-27T18:42:23.326083,196,True,False
73,2026-01-27T18:42:23.357829,199,True,False
74,2026-01-27T18:42:23.392898,199,True,False
75,2026-01-27T18:42:23.424794,199,True,False
76,2026-01-27T18:42:23.458426,199,True,False
77,2026-01-27T18:42:23.492135,199,True,False
78,2026-01-27T18:42:23.523877,199,True,False
79,2026-01-27T18:42:23.558715,199,True,False
80,2026-01-27T18:42:23.591603,199,True,False
81,2026-01-27T18:42:23.624678,199,True,False
82,2026-01-27T18:42:23.658025,199,True,False
83,2026-01-27T18:42:23.692119,199,False,False
84,2026-01-27T18:42:23.724694,199,False,False
85,2026-01-27T18:42:23.757819,198,False,False
86,2026-01-27T18:42:23.791889,198,False,False
87,2026-01-27T18:42:23.825888,198,False,False
88,2026-01-27T18:42:23.857786,195,False,False
89,2026-01-27T18:42:23.893230,195,False,False
90,2026-01-27T18:42:23.924747,195,False,False
91,2026-01-27T18:42:23.957712,195,False,False
92,2026-01-27T18:42:23.992159,195,False,False
93,2026-01-27T18:42:24.025562,195,False,False
94,2026-01-27T18:42:24.060544,195,False,False
95,2026-01-27T18:42:24.093047,195,False,False
96,2026-01-27T18:42:24.124943,195,False,False
97,2026-01-27T18:42:24.157559,191,False,False
98,2026-01-27T18:42:24.192522,191,False,False
99,2026-01-27T18:42:24.224818,191,False,False
100,2026-01-27T18:42:24.258443,191,False,False
101,2026-01-27T18:42:24.293065,191,False,False
102,2026-01-27T18:42:24.326460,191,False,False
103,2026-01-27T18:42:24.357899,191,False,False
104,2026-01-27T18:42:24.393467,191,False,False
105,2026-01-27T18:42:24.425973,191,False,False
106,2026-01-27T18:42:24.458474,177,False,False
107,2026-01-27T18:42:24.493393,177,False,False
